,Player,birth_state
1298,Dave Corzine,Illinois
1299,Geoff Crompton,North Carolina
1300,Harry Davis,Ohio
1301,Bob Elliott,Michigan
1302,Ray Epps,Virginia
1303,Phil Ford,North Carolina
1304,Jack Givens,Kentucky
1305,Tommie Green,Louisiana
1306,Lars Hansen,Denmark
1307,James Hardy,Alabama
1308,Keith Herron,Tennessee
1309,Kenny Higgs,Kentucky
1310,Essie Hollis,Pennsylvania
1311,Otis Howard,Tennessee
1312,Clemon Johnson,Florida
1313,Jeff Judkins,Utah
1314,Joel Kramer,California
1315,Butch Lee,Puerto Rico
1316,John Long,Michigan
1317,Billy McKinney,Illinois
1318,Mike Mitchell,Georgia
1319,John Olive,Pennsylvania
1320,Roger Phegley,Illinois
1321,Stan Pietkiewicz,Alabama
1322,Wayne Radford,Indiana
1323,Marlon Redmond,California
1325,Rick Robey,Florida
1326,Jackie Robinson,California
1327,John Rudd,Louisiana
1328,Frankie Sanders,Ohio
1329,Purvis Short,Mississippi
1330,Sam Smith,Kentucky
1331,Reggie Theus,California
1332,Mychal Thompson,Bahamas
1333,Raymond Townsend,California
1334,Terry Tyler,Michigan
1335,Andre Wakefield,Illinois
1336,Jerome Whitehead,Illinois
1337,Freeman Williams,California
1338,Rick Wilson,Kentucky
1339,James Bailey,Georgia
1341,Larry Bird*,Indiana
1342,Lawrence Boston,Ohio
1343,Dudley Bradley,Maryland
1344,Bill Cartwright,California
1345,Jeff Cook,California
1346,Hollis Copeland,New Jersey
1347,John Coughran,California
1348,Terry Crosby,Ohio
1349,Pat Cummings,Pennsylvania
1350,Paul Dawkins,Michigan
1351,Greg Deane,California
1352,Larry Demic,Indiana
1353,Terry Duerod,Michigan
1354,Earl Evans,Texas
1355,Mike Evans,North Carolina
1356,Gary Garland,New Jersey
1357,Dave Greenwood,California
1358,Roy Hamilton,California
1359,Gerald Henderson,Virginia
1360,Johnny High,Alabama
1361,Brad Holland,Montana
1362,Phil Hubbard,Ohio
1363,Geoff Huston,New York
1364,Abdul Jeelani,Tennessee
1365,Cheese Johnson,Texas
1366,Magic Johnson*,Louisiana
1367,Vinnie Johnson,New York
1368,Major Jones,Arkansas
1369,Greg Kelser,Florida
1370,Irv Kiffin,New York
1371,Carl Kilpatrick,Louisiana
1372,Reggie King,Alabama
1373,Arvid Kramer,Minnesota
1374,Allen Leavell,Indiana
1375,Ollie Mack,New York
1376,Steve Malovic,Ohio
1377,Paul Mokeski,Washington
1378,Sidney Moncrief,Arkansas
1379,Calvin Natt,Louisiana
1380,Sylvester Norris,Mississippi
1381,Wiley Peck,Alabama
1382,Sam Pellom,North Carolina
1383,Clint Richardson,Washington
1384,Cliff Robinson,California
1385,Jim Spanarkel,New Jersey
1386,Bernard Toone,New York
1387,Duck Williams,Alabama
1388,Sly Williams,Connecticut
1389,Bubba Wilson,North Carolina
1390,Tony Zeno,Louisiana
1391,Darrell Allums,California
1392,Norman Black,Maryland
1393,Dave Britton,New York
1394,Michael Brooks,Pennsylvania
1396,Rickey Brown,Mississippi
1397,Joe Barry,California
1398,Butch Carter,Ohio
1399,Reggie Carter,New York
1400,Art Collins,Georgia
1401,Don Collins,Illinois
1402,Darwin Cook,California
1403,Earl Cureton,Michigan
1404,Monti Davis,Ohio
1405,James Donaldson,United Kingdom
1406,Larry Drew,Kansas
1407,Ralph Drollinger,California
1408,John Duren,District of Columbia
1409,Tony Fuller,Michigan
1410,Calvin Garrett,Tennessee
1411,Mike Gminski,Connecticut
1412,Darrell Griffith,Kentucky
1413,Bill Hanzlik,Ohio
1414,Alan Hardy,Michigan
1415,Mike Harper,Illinois
1416,Cedrick Hordges,Alabama
1417,Tony Jackson,New York
1418,Lee Johnson,Arkansas
1419,Reggie Johnson,Georgia
1420,Edgar Jones,Alabama
1421,Walter Jordan,Alabama
1422,Clarence Kea,North Carolina
1423,Chad Kinch,New Jersey
1424,Wayne Kreklow,Wisconsin
1425,Bill Laimbeer,Massachusetts
1426,Edmund Lawrence,Louisiana
1427,Ronnie Lester,Mississippi
1428,Kyle Macy,Indiana
1429,Rick Mahorn,Connecticut
1430,Wes Matthews,Florida
1431,Bill Mayfield,Michigan
1432,Keith McCord,Alabama
1433,Kevin McHale*,Minnesota
1434,Dick Miller,Wisconsin
1435,Johnny Moore,Pennsylvania
1436,Lowes Moore,South Carolina
1437,Kenny Natt,Louisiana
1438,Carl Nicks,Illinois
1439,Mike Niles,California
1440,Mike O'Koren,New Jersey
1441,Jawann Oldham,Illinois
1442,Louis Orr,Ohio
1443,Myles Patrick,Georgia
1444,Tony Price,New York
1445,Wally Rank,California
1446,Kelvin Ransey,Ohio
1447,James Ray,Louisiana
1448,Billy Reid,New York
1449,Wayne Robinson,North Carolina
1450,Lorenzo Romar,California
1451,DeWayne Scales,Texas
1452,Craig Shelton,District of Columbia
1453,Jerry Sichting,Indiana
1454,Larry Smith,Mississippi
1455,Rory Sparrow,Virginia
1456,John Stroud,Mississippi
1457,Carlos Terry,North Carolina
1458,Andrew Toney,Alabama
1459,Ronnie Valentine,Virginia
1460,Kiki Vandeweghe,Germany
1461,Brett Vroman,California
1462,Hawkeye Whitney,New York
1463,Michael Wiley,California
1464,James Wilkes,California
1465,Jeff Wilkins,Illinois
1466,Mike Woodson,Indiana
1467,Sam Worthen,New York
1468,Mark Aguirre,Illinois
1469,Danny Ainge,Oregon
1470,Carl Bailey,Alabama
1471,Gene Banks,Pennsylvania
1472,Rolando Blackman,Panama
1473,Ray Blume,Georgia
1474,Alex Bradley,Mississippi
1475,Charles Bradley,Maryland
1476,Brad Branson,Illinois
1477,Jim Brogan,Pennsylvania
1478,Roger Burkman,Indiana
1479,David Burns,Texas
1480,Bobby Cattage,Alabama
1481,Tom Chambers,Utah
1482,Joe Cooper,Texas
1483,Charles Davis,New York
1484,Kenny Dennard,North Carolina
1485,Mickey Dillard,Florida
1486,John Douglas,Alabama
1487,Craig Dykema,California
1488,Franklin Edwards,New York
1489,Petur Gudmundsson,Iceland
1490,Glenn Hagan,Florida
1491,Steve Hayes,Idaho
1492,Tracy Jackson,Maryland
1493,Clay Johnson,Florida
1494,Frank Johnson,Florida
1495,Steve Johnson,Pennsylvania
1496,Albert King,New York
1497,Jeff Lamp,Minnesota
1498,Rock Lee,Massachusetts
1499,Alton Lister,Texas
1500,Lewis Lloyd,Pennsylvania
1501,Kevin Loder,Michigan
1502,Rudy Macklin,Kentucky
1503,John McCullough,Ohio
1504,Hank McDowell,Tennessee
1505,Mike McGee,Texas
1506,Kevin McKenna,Minnesota
1507,Larry Nance,South Carolina
1508,Kurt Nimphius,Wisconsin
1509,Mark Radford,Washington
1510,Ed Rains,Florida
1511,Kurt Rambis,California
1512,Jeff Ruland,New York
1513,Danny Schayes,New York
1514,Jim Smith,Ohio
1515,Larry Spriggs,Maryland
1516,Isiah Thomas*,Illinois
1517,Ray Tolbert,Indiana
1518,Kelly Tripucka,New Jersey
1519,Elston Turner,Tennessee
1520,Darnell Valentine,Illinois
1521,Pete Verhoeven,California
1522,Jay Vincent,Michigan
1523,Danny Vranes,Utah
1524,Buck Williams,North Carolina
1525,Herb Williams,Ohio
1526,Garry Witts,New Jersey
1527,Al Wood,Georgia
1528,Howard Wood,New York
1529,Orlando Woolridge,Louisiana
1530,Rich Yonakor,Ohio
1531,Dwight Anderson,Ohio
1533,Richard Anderson,California
1534,John Bagley,Connecticut
1535,Dave Batton,Maryland
1536,Lester Conner,Tennessee
1537,Chubby Cox,Pennsylvania
1538,Terry Cummings,Illinois
1539,Quintin Dailey,Maryland
1540,Mark Eaton,California
1541,Jerry Eaves,Kentucky
1542,Keith Edmonson,Mississippi
1543,Chris Engler,Minnesota
1544,Bruce Flowers,New York
1545,Sleepy Floyd,North Carolina
1546,Bill Garnett,Illinois
1547,John Greig,California
1548,Scott Hastings,Kansas
1549,Rod Higgins,Louisiana
1550,Craig Hodges,Illinois
1551,Marc Iavaroni,New York
1552,Jim Johnstone,Connecticut
1553,Hutch Jones,New York
1554,Clark Kellogg,Ohio
1555,Joe Kopicki,Michigan
1556,Fat Lever,Arkansas
1557,Cliff Levingston,California
1558,Steve Lingenfelter,Wisconsin
1559,Dave Magley,Indiana
1560,Mark McNamara,California
1561,Guy Morgan,Virginia
1562,Ed Nealy,Kansas
1563,Chuck Nevitt,Colorado
1564,Audie Norris,Mississippi
1565,Eddie Phillips,Alabama
1566,Ricky Pierce,Texas
1567,Charles Pittman,North Carolina
1568,Paul Pressey,Virginia
1569,Oliver Robinson,Alabama
1570,Walker Russell,Michigan
1571,Mike Sanders,Louisiana
1572,Russ Schoene,Illinois
1573,Ed Sherod,Virginia
1574,Jose Slaughter,California
1576,Brook Steppe,North Carolina
1577,Jeff Taylor,Arkansas
1578,Vince Taylor,Kentucky
1579,Terry Teagle,Texas
1580,David Thirdkill,Missouri
1581,Corny Thompson,Connecticut
1582,LaSalle Thompson,Ohio
1583,Darren Tillis,Texas
1584,Linton Townes,Virginia
1585,Trent Tucker,North Carolina
1586,Bryan Warrick,Washington
1587,Rory White,Alabama
1588,Dominique Wilkins*,France
1589,Rickey Williams,New York
1590,Rob Williams,West Virginia
1591,James Worthy*,North Carolina
1592,Jim Zoet,Canada
1593,Ken Austin,California
1594,Thurl Bailey,District of Columbia
1595,Randy Breuer,Minnesota
1596,Wallace Bryant,Spain
1597,Howard Carter,Louisiana
1598,Carlos Clark,Tennessee
1599,Leroy Combs,Oklahoma
1600,Russell Cross,Illinois
1601,Darren Daye,Iowa
1602,Clyde Drexler*,Louisiana
1603,Craig Ehlo,Texas
1604,Dale Ellis,Georgia
1605,Rod Foster,Alabama
1606,John Garris,Connecticut
1607,Mike Gibson,South Carolina
1608,Stewart Granger,Canada
1609,Sidney Green,New York
1610,Bob Hansen,Iowa
1611,Derek Harper,Georgia
1612,Roy Hinson,New Jersey
1613,Charles Jones,Arkansas
1614,Mark Jones,Arkansas
1615,Greg Kite,Texas
1616,Bruce Kuczenski,Connecticut
1617,Darrell Lockhart,Georgia
1618,Sidney Lowe,District of Columbia
1619,Jeff Malone,Alabama
1620,Pace Mannion,Utah
1621,Rodney McCray,New York
1622,Scooter McCray,New York
1623,Larry Micheaux,Texas
1624,Bob Miller,Kentucky
1625,John Paxson,Ohio
1626,John Pinone,Connecticut
1627,Tom Piotrowski,Pennsylvania
1628,Leo Rautins,Canada
1629,Doc Rivers,Illinois
1630,Fred Roberts,Utah
1631,Ralph Sampson*,Virginia
1632,Byron Scott,Utah
1633,Steve Stipanovich,Missouri
1634,Jon Sundvold,South Dakota
1635,Dane Suttle,California
1636,Jim Thomas,Florida
1637,Paul Thompson,Tennessee
1638,Sedale Threatt,Georgia
1639,Granville Waiters,Ohio
1640,Darrell Walker,Illinois
1641,Brant Weidner,Pennsylvania
1642,Mark West,Virginia
1643,Ennis Whatley,Alabama
1644,Mitchell Wiggins,North Carolina
1645,Kevin Williams,New York
1646,Michael Wilson,Tennessee
1647,Randy Wittman,Indiana
1648,Chuck Aleksinas,Connecticut
1649,Ron Anderson,Illinois
1650,Ken Bannister,Maryland
1651,Charles Barkley*,Alabama
1652,Cory Blackwell,Illinois
1653,Sam Bowie,Pennsylvania
1654,Frank Brickowski,New York
1655,Tony Brown,Illinois
1656,Steve Burtt,New York
1657,Michael Cage,Arkansas
1658,Tony Campbell,New Jersey
1659,Rick Carlisle,New York
1660,Antoine Carr,Oklahoma
1661,Ron Cavenall,Texas
1662,Steve Colter,Arizona
1663,Devin Durrant,Utah
1664,Kenton Edelin,Germany
1665,Kenny Fields,Iowa
1666,Vern Fleming,New York
1667,Lancaster Gordon,Mississippi
1668,Butch Graves,New York
1669,Stuart Gray,Panama
1670,Mike Holton,Washington
1671,Jay Humphries,California
1672,Ralph Jackson,California
1673,Earl Jones,West Virginia
1674,Ozell Jones,California
1675,Michael Jordan*,New York
1676,Jerome Kersey,Virginia
1677,Tim McCormick,Michigan
1678,Jay Murphy,Connecticut
1679,Hakeem Olajuwon*,Nigeria
1680,Sam Perkins,New York
1681,Jim Petersen,Minnesota
1682,Gary Plummer,Michigan
1683,David Pope,Virginia
1684,Alvin Robertson,Ohio
1685,Wayne Sappleton,Jamaica
1686,Tom Scheffler,Michigan
1687,John Schweitz,New York
1688,Tom Sewell,Florida
1689,Charlie Sitton,Oregon
1690,Tom Sluby,District of Columbia
1691,Terence Stansbury,Delaware
1692,John Stockton*,Washington
1693,Peter Thibeaux,California
1694,Bernard Thompson,Arizona
1695,Otis Thorpe,Florida
1696,Jeff Turner,Maine
1697,Melvin Turpin,Kentucky
1698,Willie White,Tennessee
1700,Dale Wilkinson,Idaho
1701,Guy Williams,New York
1702,Kevin Willis,New York
1703,Othell Wilson,Virginia
1704,Leon Wood,South Carolina
1705,Danny Young,North Carolina
1706,Michael Young,Texas
1707,Michael Adams,Connecticut
1708,John Battle,District of Columbia
1709,Benoit Benjamin,Louisiana
1710,Uwe Blab,Germany
1711,Manute Bol,South Sudan
1712,Mike Brittain,Florida
1713,Terry Catledge,Mississippi
1714,Lorenzo Charles,New York
1715,Fred Cofield,Michigan
1716,David Cooke,California
1717,Tyrone Corbin,South Carolina
1718,Ron Crevier,Canada
1719,Jeff Cross,Illinois
1720,Joe Dumars*,Louisiana
1721,Patrick Ewing*,Jamaica
1722,Georgi Glouchkov,Bulgaria
1724,Ken Green,Georgia
1725,Kenny Green,Georgia
1726,Claude Gregory,District of Columbia
1727,Steve Harris,Missouri
1728,Jerome Henderson,California
1729,Carl Henry,Oklahoma
1731,Ken Johnson,Alabama
1732,Yvon Joseph,Haiti
1733,Harold Keeling,Louisiana
1734,Joe Kleine,Colorado
1735,Jon Koncak,Iowa
1736,Keith Lee,Arkansas
1737,Karl Malone*,Louisiana
1738,Bill Martin,District of Columbia
1739,Brian Martin,Arkansas
1740,Dwayne McClain,Massachusetts
1741,Xavier McDaniel,South Carolina
1742,Ben McDonald,California
1743,Chris McNealy,California
1744,Dirk Minniefield,Kentucky
1745,Perry Moss,Arizona
1746,Chris Mullin*,New York
1747,Charles Oakley,Ohio
1748,Michael Phelps,Mississippi
1749,Ed Pinckney,New York
1750,Terry Porter,Wisconsin
1751,Blair Rasmussen,Washington
1752,Jerry Reynolds,New York
1753,Derrick Rowland,New York
1754,Detlef Schrempf,Germany
1755,Carey Scurry,New York
1756,Mike Smrek,Canada
1757,Alex Stivrins,Nebraska
1758,Greg Stokes,Connecticut
1759,Bob Thornton,California
1760,Wayman Tisdale,Oklahoma
1761,Sedric Toney,Mississippi
1762,Nick Vanos,California
1763,Sam Vincent,Michigan
1764,Spud Webb,Texas
1765,Bill Wennington,Canada
1766,Gerald Wilkins,Georgia
1767,Pete Williams,California
1768,Voise Winters,Illinois
1769,Rafael Addison,New Jersey
1770,Mark Alarie,Arizona
1771,William Bedford,Tennessee
1772,Walter Berry,New York
1773,Joe Binion,New York
1774,Adrian Branch,District of Columbia
1775,Mike Brown,New Jersey
1776,Ben Coleman,Minnesota
1777,Dell Curry,Virginia
1778,Brad Daugherty,North Carolina
1779,Johnny Dawkins,District of Columbia
1780,Bruce Douglas,Illinois
1781,Greg Dreiling,Kansas
1782,Kevin Duckworth,Illinois
1783,Dave Feitl,Pennsylvania
1784,Kenny Gattison,North Carolina
1785,Grant Gondrezick,Colorado
1786,Ron Harper,Ohio
1787,Cedric Henderson,Georgia
1788,Kevin Henderson,Maryland
1789,Conner Henry,California
1790,Jeff Hornacek,Illinois
1791,Myron Jackson,Arkansas
1792,Buck Johnson,Alabama
1793,Steffond Johnson,Pennsylvania
1794,Anthony Jones,District of Columbia
1795,Tim Kempton,New York
1796,Curtis Kitchen,Florida
1797,Larry Krystkowiak,Montana
1798,Jim Lampley,Pennsylvania
1799,Fernando Martin,Spain
1800,Maurice Martin,New York
1801,Forrest McKenzie,New Jersey
1802,Nate McMillan,North Carolina
1803,Cozell McQueen,France
1804,Pete Myers,Alabama
1805,Johnny Newman,Virginia
1806,Dennis Nutt,Arkansas
1807,Chuck Person,Alabama
1808,Dwayne Polee,California
1809,Harold Pressley,New York
1810,Mark Price,Oklahoma
1811,Dennis Rodman*,New Jersey
1812,Johnny Rogers,California
1813,Ron Rowan,Pennsylvania
1814,John Salley,New York
1815,Brad Sellers,Ohio
1816,McKinley Singleton,Tennessee
1817,Scott Skiles,Indiana
1818,Clinton Smith,Ohio
1819,Keith Smith,New York
1820,Otis Smith,Florida
1821,Roy Tarpley,New York
1822,Billy Thompson,New Jersey
1823,Andre Turner,Tennessee
1824,Kenny Walker,Georgia
1825,Chris Washburn,North Carolina
1826,Pearl Washington,New York
1827,John Williams,Connecticut
1828,David Wingate,Maryland
1829,Brad Wright,California
1830,Perry Young,Maryland
1831,Mark Acres,California
1832,Steve Alford,Indiana
1833,Greg Anderson,Texas
1834,Joe Arlauckas,New York
1835,Vincent Askew,Tennessee
1836,Nate Blackwell,Pennsylvania
1837,Muggsy Bogues,Maryland
1838,Norris Coleman,Florida
1839,Dallas Comegys,Pennsylvania
1840,Winston Crite,California
1841,Billy Donovan,New York
1842,Chris Dudley,Pennsylvania
1843,Jim Farmer,Alabama
1844,Tellis Frank,Indiana
1845,Kevin Gamble,Illinois
1846,Winston Garland,Indiana
1847,Armen Gilliam,Pennsylvania
1848,Horace Grant,Georgia
1849,Dave Henderson,North Carolina
1850,Dave Hoppen,Nebraska
1851,Dennis Hopson,Ohio
1852,Eddie Hughes,Mississippi
1853,Mark Jackson,New York
1854,Michael Jackson,District of Columbia
1855,Kannard Johnson,Ohio
1856,Kevin Johnson,Alabama
1857,Bart Kofoed,Nebraska
1858,Ralph Lewis,Pennsylvania
1859,Reggie Lewis,Maryland
1860,Brad Lohaus,Minnesota
1861,Derrick McKey,Mississippi
1862,Reggie Miller*,California
1863,Andre Moore,Illinois
1864,Ron Moore,New York
1865,Ronnie Murphy,Delaware
1866,Tod Murphy,California
1867,Martin Nessley,Ohio
1868,Ken Norman,Illinois
1869,Scottie Pippen*,Arkansas
1870,Olden Polynice,Haiti
1871,Richard Rellford,Florida
1872,Scott Roth,Ohio
1873,Brian Rowsom,New Jersey
1874,Kenny Smith,New York
1875,John Stroeder,Washington
1876,Mark Wade,California
1877,Milt Wagner,New Jersey
1878,Jamie Waller,Virginia
1879,Duane Washington,Germany
1880,Chris Welp,Germany
1881,Clinton Wheeler,New Jersey
1882,Eric White,California
1883,Tony White,North Carolina
1884,Reggie Williams,Maryland
1885,Nikita Wilson,Louisiana
1886,Ricky Wilson,Kentucky
1887,Rickie Winslow,Texas
1888,Joe Wolf,Wisconsin
1889,Phil Zevenbergen,Washington
1890,Randy Allen,Florida
1891,Michael Anderson,Pennsylvania
1892,Willie Anderson,South Carolina
1893,Ricky Berry,Michigan
1894,Anthony Bowie,Oklahoma
1895,Scott Brooks,California
1896,Mark Bryant,New Jersey
1897,Greg Butler,California
1898,Mike Champion,Washington
1899,Rex Chapman,Kentucky
1900,Derrick Chievous,New York
1901,Mark Davis,Virginia
1903,Fennis Dembo,Alabama
1904,Ledell Eackles,Louisiana
1905,Kevin Edwards,Ohio
1906,Wayne Englestad,California
1907,Rolando Ferreira,Brazil
1908,Duane Ferrell,Maryland
1909,Anthony Frederick,California
1910,Corey Gaines,California
1911,Tom Garrick,Rhode Island
1912,Ben Gillery,Michigan
1913,Orlando Graham,Alabama
1914,Ron Grandison,California
1915,Gary Grant,Ohio
1916,Harvey Grant,Georgia
1917,Sylvester Gray,Tennessee
1918,Jeff Grayer,Michigan
1919,Jack Haley,California
1920,Hersey Hawkins,Illinois
1921,Tito Horford,Dominican Republic
1922,Avery Johnson,Louisiana
1923,Bill Jones,Michigan
1924,Shelton Jones,New York
1925,Steve Kerr,Lebanon
1926,Randolph Keys,Mississippi
1927,Jerome Lane,Ohio
1928,Andrew Lang,Arkansas
1929,Eric Leckner,California
1930,Jim Les,Illinois
1931,Rob Lock,California
1932,Grant Long,Michigan
1933,Dan Majerle,Michigan
1934,Danny Manning,Mississippi
1935,Vernon Maxwell,Florida
1936,Todd Mitchell,Ohio
1937,Chris Morris,Georgia
1938,Richard Morton,California
1939,Craig Neal,Indiana
1940,Jose Ortiz,Puerto Rico
1941,Will Perdue,Florida
1942,Tim Perry,New Jersey
1943,Dave Popson,Pennsylvania
1944,Dominic Pressley,District of Columbia
1945,Mitch Richmond*,Florida
1946,Ramon Rivas,Puerto Rico
1947,David Rivers,New Jersey
1948,Rob Rose,New York
1949,Jim Rowinski,New York
1950,Rony Seikaly,Lebanon
1951,Charles Shackleford,North Carolina
1952,John Shasky,Michigan
1953,Brian Shaw,California
1954,Keith Smart,Louisiana
1955,Charles Smith,Connecticut
1956,Rik Smits,Netherlands
1957,John Starks,Oklahoma
1958,Everette Stephens,Illinois
1959,Rod Strickland,Florida
1960,Barry Sumpter,Illinois
1961,Anthony Taylor,California
1962,Tom Tolbert,California
1963,Kelvin Upshaw,Illinois
1964,Morlon Wiley,Louisiana
1965,Micheal Williams,Washington
1966,David Wood,Washington
1967,Nick Anderson,Illinois
1968,Michael Ansley,Alabama
1970,Dana Barros,Massachusetts
1971,Kenny Battle,Illinois
1972,Winston Bennett,Kentucky
1973,Mookie Blaylock,Texas
1974,Chucky Brown,New York
1975,Raymond Brown,Georgia
1976,Stanley Brundy,Louisiana
1977,Torgeir Bryn,Norway
1978,Steve Bucknall,United Kingdom
1979,Adrian Caldwell,Texas
1980,Lanard Copeland,Georgia
1981,Terry Davis,Virginia
1982,Byron Dinkins,North Carolina
1983,Vlade Divac,Serbia
1984,Sherman Douglas,District of Columbia
1985,Terry Dozier,Maryland
1986,Blue Edwards,District of Columbia
1987,Jay Edwards,Washington
1988,Sean Elliott,Arizona
1989,Pervis Ellison,Georgia
1990,Derrick Gervin,Michigan
1991,Greg Grant,New Jersey
1992,Scott Haffner,Indiana
1993,Tom Hammonds,Florida
1994,Tim Hardaway,Illinois
1995,Mike Higgins,Nebraska
1996,Ed Horton,Illinois
1997,Byron Irvin,Illinois
1998,Jaren Jackson,Louisiana
1999,Eric Johnson,New York
2000,Nate Johnston,Alabama
2001,Shawn Kemp,Indiana
2002,Stan Kimbrough,Alabama
2003,Stacey King,Oklahoma
2004,Frank Kornet,Kentucky
2005,Jeff Lebo,Pennsylvania
2006,Tim Legler,District of Columbia
2007,Gary Leonard,Illinois
2008,Clifford Lett,Florida
2009,Todd Lichti,California
2010,Roy Marble,Michigan
2011,Sarunas Marciulionis*,Lithuania
2012,Jeff Martin,Arkansas
2013,Anthony Mason,Florida
2014,Bob McCann,New Jersey
2015,Mel McCants,Illinois
2016,George McCloud,Florida
2017,Carlton McKinney,California
2018,Scott Meents,Illinois
2019,Sam Mitchell,Georgia
2020,Mike Morrison,District of Columbia
2021,John Morton,New York
2022,Dyron Nix,Mississippi
2023,Zarko Paspalj,Montenegro
2024,Kenny Payne,Mississippi
2025,Drazen Petrovic*,Croatia
2026,Brian Quinnett,Washington
2028,Glen Rice,Arkansas
2029,Pooh Richardson,Pennsylvania
2030,Clifford Robinson,California
2031,David Robinson*,Florida
2032,Doug Roth,Tennessee
2033,Donald Royal,Louisiana
2034,Delaney Rudd,North Carolina
2035,Jeff Sanders,Georgia
2036,Dexter Shouse,Indiana
2037,Michael Smith,New York
2038,Jay Taylor,Illinois
2039,Leonard Taylor,California
2042,Alexander Volkov,Russia
2043,Doug West,Pennsylvania
2044,Randy White,Louisiana
2045,Mike Williams,Washington
2046,Haywoode Workman,North Carolina
2047,Alaa Abdelnaby,Egypt
2048,Mahmoud Abdul-Rauf,Delaware
2049,Keith Askins,Alabama
2050,Milos Babic,Serbia
2051,Cedric Ball,Massachusetts
2052,Lance Blanks,Texas
2053,Anthony Bonner,Missouri
2054,Dee Brown,Florida
2055,Jud Buechler,California
2056,Matt Bullard,Iowa
2057,Willie Burton,Michigan
2058,Rick Calloway,Ohio
2059,Elden Campbell,California
2060,Duane Causwell,New York
2061,Cedric Ceballos,Hawaii
2062,Richard Coffey,North Carolina
2063,Derrick Coleman,Alabama
2064,Bimbo Coles,Virginia
2065,Anthony Cook,California
2066,Tony Dawson,North Carolina
2067,Mario Elie,New York
2069,Danny Ferry,Maryland
2070,Greg Foster,California
2071,Tate George,New Jersey
2072,Kendall Gill,Illinois
2073,Gerald Glass,Mississippi
2074,Dan Godfread,Indiana
2075,Jim Grandholm,Indiana
2076,Tony Harris,Louisiana
2077,Steve Henson,Kansas
2078,Sean Higgins,California
2079,Tyrone Hill,Ohio
2080,Dave Jamerson,West Virginia
2081,Henry James,Alabama
2082,Les Jepsen,North Dakota
2083,Alec Kessler,Minnesota
2084,Bo Kimble,Pennsylvania
2085,Negele Knight,Michigan
2086,Kurk Lee,Maryland
2087,Marcus Liberty,Illinois
2088,Ian Lockhart,Bahamas
2089,Tony Massenburg,Virginia
2090,Travis Mays,Florida
2091,Terry Mills,Michigan
2092,Chris Munk,California
2093,Jerrod Mustaf,North Carolina
2094,Dan O'Sullivan,New York
2095,Alan Ogg,Ohio
2096,Brian Oliver,Illinois
2097,Gerald Paddio,Louisiana
2098,Walter Palmer,New York
2099,Gary Payton*,California
2100,Kevin Pritchard,Indiana
2101,Larry Robinson,Louisiana
2102,Rumeal Robinson,Jamaica
2103,Steve Scheffler,Michigan
2104,Dwayne Schintzius,Florida
2105,Dennis Scott,Maryland
2106,Lionel Simmons,Pennsylvania
2108,Felton Spencer,Kentucky
2109,Irving Thomas,New York
2110,Andy Toolson,Illinois
2111,Loy Vaught,Michigan
2112,Stojko Vrankovic,Croatia
2113,Jayson Williams,South Carolina
2114,Kenny Williams,New York
2115,Scott Williams,California
2116,Trevor Wilson,California
2117,Kennard Winchester,Maryland
2118,Howard Wright,Kentucky
2120,Victor Alexander,Michigan
2121,Kenny Anderson,New York
2122,Greg Anthony,Nevada
2123,Stacey Augmon,California
2124,Isaac Austin,California
2125,Steve Bardo,Kentucky
2126,David Benoit,Louisiana
2127,Terrell Brandon,Oregon
2128,Kevin Brooks,South Carolina
2129,Myron Brown,Pennsylvania
2130,Randy Brown,Georgia
2131,Demetrius Calip,Michigan
2132,Pete Chilcutt,South Carolina
2133,Marty Conlon,New York
2134,Tom Copa,Minnesota
2135,Chris Corchiani,Florida
2136,Corey Crowder,Georgia
2137,Dale Davis,Georgia
2138,Bison Dele,California
2139,Patrick Eddie,Wisconsin
2140,LeRon Ellis,New York
2141,Rick Fox,Canada
2142,Chris Gatling,New Jersey
2143,Paul Graham,Pennsylvania
2144,Sean Green,California
2145,Carl Herrera,Trinidad and Tobago
2146,Donald Hodge,District of Columbia
2147,Brian Howard,North Carolina
2148,Cedric Hunter,Texas
2149,Mike Iuzzolino,Pennsylvania
2150,Rich King,Nebraska
2151,Doug Lee,Illinois
2152,Luc Longley,Australia
2153,Kevin Lynch,Minnesota
2154,Mark Macon,Michigan
2155,Tharon Mayes,Connecticut
2156,Rodney Monroe,Maryland
2157,Tracy Moore,Oklahoma
2158,Eric Murdock,New Jersey
2159,Dikembe Mutombo*,Democratic Republic of the Congo
2160,Jimmy Oliver,Arkansas
2161,Billy Owens,Pennsylvania
2162,Keith Owens,California
2163,Robert Pack,Louisiana
2164,Elliot Perry,Tennessee
2165,Bobby Phills,Louisiana
2166,Mark Randall,Minnesota
2167,Stanley Roberts,South Carolina
2169,LaBradford Smith,Mississippi
2170,Steve Smith,Michigan
2171,Larry Stewart,Pennsylvania
2172,Derek Strong,California
2173,Lamont Strothers,Virginia
2174,Greg Sutton,California
2175,Carl Thomas,Ohio
2176,Charles Thomas,Ohio
2177,Stephen Thompson,California
2178,John Turner,District of Columbia
2179,Joao Vianna,Brazil
2180,Eric Anderson,Illinois
2181,Anthony Avent,North Carolina
2182,Jon Barry,California
2183,Tony Bennett,Wisconsin
2184,Alex Blackwell,New Jersey
2185,Ricky Blanton,Florida
2186,Walter Bond,Illinois
